
icc2_shell> open_lib lib
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/lib' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14rvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14hvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14lvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14rvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14hvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14lvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/EXPLORE_physical_only.ndm' (FILE-007)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'EXPLORE_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Information: Auto created reference libraries are up-to-date, no need to rebuild. (LIB-084)
{lib}
icc2_shell> list_blocks
Lib lib /home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/lib tech current
  ->  0 simple_processor_Top.design May-22-15:53
  ->  0 import_done.design May-22-15:53
  ->  0 Simple_Processor_Floorplan_done.design May-22-16:12
  ->  0 Simple_Processor_Powerplan_done.design May-22-16:19
  ->  0 Placement_done_22nd_may.design May-22-17:16
5
icc2_shell> open_block Placement_done_22nd_may
Information: User units loaded from library 'saed14rvt_tt0p8v125c' (LNK-040)
Opening block 'lib:Placement_done_22nd_may.design' in edit mode
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI222_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI22_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI22_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI22_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI22_1P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI22_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI22_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI22_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI311_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI311_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI311_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI311_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI311_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI31_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI31_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI31_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI31_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI31_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI32_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI32_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI32_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI32_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI32_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI33_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI33_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI33_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI33_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OAI33_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2B_PMM_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2B_PMM_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2B_PSECO_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2B_PSECO_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2B_PSECO_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2B_PSECO_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_ECO_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_ISO_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_ISO_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_16.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_1P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_20.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR2_MM_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR3_0P5.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR3_0P75.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR3_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR3_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR3_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR4_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_OR4_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_PGATDRV_V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SRLD_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SRRDPQ4_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SRRDPQ4_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SRRDPQ_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SRRDPQ_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SSRRDPQ4_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SSRRDPQ4_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SSRRDPQ_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_SSRRDPQ_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TAPDS.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TAPPN.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TAPPP10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIE0_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIE0_PV1ECO_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIE0_V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIE1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIE1_PV1ECO_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIE1_V1ECO_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIE1_V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIEDIN_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIEDIN_PV1ECO_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_TIEDIN_V1ECO_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
1
icc2_shell> set_lib_cell_purpose -include cts [get_lib_cells "saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_8 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_16 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_20 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_24 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_32"]
Warning: No lib_cell objects matched 'saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_24' (SEL-004)
Warning: No lib_cell objects matched 'saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_32' (SEL-004)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_BUF_S_8.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_BUF_S_16.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_BUF_S_20.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
1
icc2_shell> get_lib_cells */*_BUF_S_*
{saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_0P5 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_0P75 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_10 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_12 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_16 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_1P5 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_1 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_20 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_2 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_3 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_4 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_6 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_8 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_0P5 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_0P75 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_10 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_12 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_16 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_1P5 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_1 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_20 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_2 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_3 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_4 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_6 saed14hvt_tt0p8v125c/SAEDHVT14_BUF_S_8 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_0P5 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_0P75 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_10 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_12 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_16 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_1P5 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_1 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_20 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_2 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_3 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_4 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_6 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_8 EXPLORE_physical_only/SAEDSLVT14_BUF_S_0P5/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_0P75/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_1/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_10/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_12/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_16/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_1P5/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_2/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_20/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_3/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_4/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_6/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_8/frame}
icc2_shell> get_lib_cells */*LVT14_BUF_S_*
{saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_0P5 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_0P75 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_10 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_12 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_16 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_1P5 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_1 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_20 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_2 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_3 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_4 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_6 saed14lvt_tt0p8v125c/SAEDLVT14_BUF_S_8 EXPLORE_physical_only/SAEDSLVT14_BUF_S_0P5/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_0P75/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_1/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_10/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_12/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_16/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_1P5/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_2/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_20/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_3/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_4/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_6/frame EXPLORE_physical_only/SAEDSLVT14_BUF_S_8/frame}
icc2_shell> set_lib_cell_purpose -include cts [get_lib_cells "saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_8 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_16 saed14rvt_tt0p8v125c/SAEDRVT14_BUF_S_20"]
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_BUF_S_8.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_BUF_S_16.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_BUF_S_20.timing' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
1
icc2_shell> set_app_options -name  cts.common.max_fanout -value 32
cts.common.max_fanout 32
icc2_shell> set_clock_tree_options -clocks [all_clocks] -target_latency 0.500 -target_skew 0.50
1
